0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
0.017956616587189167,0.017730176796837416,0.017254770191954538,0.01781519570241974,0.018166438668398843,0.01813585787007188,-0.007540790282323239,-0.006490173040241131,-0.009554398026923037,-0.004508303526440383,-0.004270866674649376,-0.015345567675628669,-0.015394309154959094,-0.004313048467796676,-0.0043189912170782385,-0.003754786156362488,-0.004832036586788213,-0.004825136859298862,-0.009935577694020203,-0.0039485290478036275,-0.004292037713249375,-0.004274226641043377,-0.006722123637437072,-0.006375309857176159,-0.0063710182760412515,-0.00636515424677908,-0.006369313217668981,-0.006829000614472224,-0.030949291540538493,-0.030932700470021057,-0.004444972596751028,-0.004456341634417882,-0.004326878115390453,-0.009739708525713375,-0.03259955432228789,-0.011591945788147484,-0.016235534922826034,-0.0050862741820423265
0.11416995370685523,0.11273508619658035,0.01742342406162445,0.11327315325269094,0.11550076277113686,0.11530728417209479,-0.0076144949872292145,-0.04119040085553971,-0.06059686207434688,-0.0286070559609497,-0.027114988165077847,-0.09737088341149612,-0.09768033045296497,-0.027382260860853158,-0.027419946075812884,-0.023813535385741602,-0.030652655363305744,-0.030608908684481847,-0.0630135989846403,-0.02508474601875532,-0.027249103523063752,-0.027136302025476677,-0.042661436272417586,-0.006437623819288696,-0.006433290294127758,-0.006427368952366397,-0.006431568571252377,-0.043325278150641015,-0.19639997703995163,-0.19629478592630978,-0.02821216885076083,-0.028284304837988827,-0.027470146916119823,-0.061785204240760734,-0.20624323097573335,-0.07356050062298225,-0.1030252082467431,-0.032258209634694605
0.18555572326415248,0.18322898648220898,0.0175079573173198,0.11382252076054256,0.18771508165887907,0.18740167211039882,-0.007651437484501588,-0.04139016384263616,-0.09832142807856269,-0.046431618388931284,-0.04402572862751697,-0.15803777647124262,-0.15854021209158464,-0.04445911149711934,-0.044520251598489935,-0.0386381279191994,-0.04974241782602639,-0.0496714513251173,-0.10224182059491714,-0.040746958951509704,-0.044243165374002746,-0.04406031569226254,-0.0692504257270854,-0.006468857025165864,-0.006464502476732914,-0.006458552408727947,-0.006462772401327754,-0.043535389639381965,-0.19735078616138768,-0.19724508693498288,-0.0457982747265051,-0.0459153517008426,-0.044601900784457804,-0.1002637528026984,-0.3341035017711657,-0.11940007273638642,-0.16722297026936506,-0.05234000660832016
0.26000156469840885,0.2567487357624687,0.017588721780603667,0.11434739459220689,0.2630223017316191,0.2625846102239482,-0.007686732950640262,-0.04158102031530664,-0.09877451104792766,-0.06497319627821739,-0.06162874102640936,-0.22114258669284623,-0.22184590791362035,-0.06223459546617072,-0.06232011414237793,-0.05404905773794821,-0.0695929900283887,-0.06949373750200216,-0.14302197618747403,-0.05706371877864935,-0.06193266619437532,-0.0616771298403651,-0.09691457864716702,-0.006498697742884917,-0.006494323108552357,-0.00648834559497935,-0.006492585052952915,-0.04373613319788027,-0.19825919533090763,-0.19815301065556623,-0.06409755357655866,-0.06426137500331608,-0.062434604841732355,-0.1402759566509926,-0.4666328374758555,-0.16708758156931403,-0.2340065409952241,-0.07321619415461277
0.42177671780546655,0.41606461020158303,0.017806684141496998,0.11576389683877197,0.42697056241246534,0.42617512408356095,-0.007781986283317276,-0.04209609400117609,-0.09999727394465195,-0.06577782437289237,-0.10352595195941562,-0.3765944519020903,-0.37777629025691484,-0.10459257057700011,-0.10474029821154753,-0.09309895068350114,-0.11922113231875864,-0.11904899141431667,-0.2463334226448954,-0.09437452987609563,-0.10406367017006257,-0.10360889206997292,-0.164287456888601,-0.006579230112724321,-0.006574801271697073,-0.0065687496896171815,-0.006573041679591718,-0.044277889741684,-0.20071079509675907,-0.20060330027837914,-0.10842578419083537,-0.10870503680620035,-0.10492086784189558,-0.2403043141101624,-0.8651396359972806,-0.28388072136288356,-0.3978286203115023,-0.12610296651853756
0.45859529428493584,0.4515984654983485,0.017855904759978003,0.11608377650332846,0.42814907334963737,0.42735144278827075,-0.007803496558089762,-0.04221240991356678,-0.10027340721715515,-0.06595952972179298,-0.10381181865203315,-0.4417023963736,-0.4430614590609672,-0.12028037559232985,-0.12045723278321097,-0.11099927761005766,-0.14103838607790742,-0.14083113987392035,-0.2936691651876377,-0.10587018764462995,-0.11963476048618692,-0.1190676942561697,-0.19138727998235794,-0.00659741606799935,-0.0065929749858750775,-0.006586906677497062,-0.006591210530326741,-0.044400231351060526,-0.20126444817529787,-0.20115665746689437,-0.10872516525630703,-0.10900518804330961,-0.1052105820319005,-0.2409669064785014,-0.8675094123329673,-0.2846631061906857,-0.3989237287224335,-0.12645109186704137
0.5963002921733684,0.5878176801363821,0.017892007159814316,0.1163184009656204,0.42901346954092867,0.4282142310932713,-0.007819273936116033,-0.04229772494205308,-0.10047594264334102,-0.06609280586657995,-0.10402149312556119,-0.4425913103377255,-0.5508265541571689,-0.15126209387423817,-0.15147935839477933,-0.13668358063059213,-0.17446070340766395,-0.1742069300677218,-0.3616430380539492,-0.13510559950050682,-0.15047779102536074,-0.14979721605088425,-0.23887001143136907,-0.006610755123448441,-0.00660630506276183,-0.006600224485941996,-0.006604537039966995,-0.04448996605623811,-0.20167052927295703,-0.20156252154895915,-0.10894475193107266,-0.10922533960455727,-0.10542307847671849,-0.241452886765714,-0.8692473548085998,-0.28523694449906767,-0.3997269184173092,-0.1267064302056142
0.7951615853185379,0.7839079995626053,0.017930519479947282,0.1165686858391135,0.42993554588084404,0.42913459229575457,-0.007836104486280693,-0.04238873441695378,-0.10069199449919129,-0.06623497713088566,-0.10424516033268327,-0.44353949507260904,-0.5520052402938957,-0.20121630910339136,-0.20150484303410598,-0.18154942071564317,-0.23180218832016264,-0.23146524777711838,-0.48035795079439664,-0.17991170858638883,-0.20017559128723272,-0.19927333303956238,-0.3175876477765515,-0.006624984590786198,-0.00662052495223886,-0.006614431288043398,-0.006618753124087994,-0.04458569016997371,-0.20210370361248844,-0.2019954644015387,-0.1091789926495501,-0.1094601828959818,-0.10564975592799454,-0.24197128776120017,-0.8711010541223029,-0.2858490604100927,-0.4005836688260378,-0.12697880768134384
0.9969091995810531,0.9828713766457109,0.017959630035513374,0.11675786986056202,0.4306325152461654,0.42983026525392765,-0.007848826301093403,-0.04245752616683918,-0.10085530196973778,-0.06634244060560457,-0.1044142239907786,-0.44425618464259964,-0.5528961489529971,-0.20154229657799447,-0.25202836282827157,-0.22673429762962713,-0.28958669905103646,-0.28916606346378604,-0.5999187323292742,-0.22525191163076386,-0.25036960803491715,-0.2492448994227514,-0.39700980231949234,-0.006635740309468563,-0.006631273431245698,-0.006625169874585612,-0.006629498726795634,-0.04465804558478891,-0.20243112558980814,-0.2023227114080206,-0.10935604846435965,-0.1096376941749022,-0.10582109492698333,-0.24236312866844356,-0.872502141316156,-0.28631173574138474,-0.4012312492055026,-0.12718468972605645
